CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 1:  31%|███       | 841/2738 [00:08<00:20, 93.47it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 842/2738 [00:09<00:20, 93.47it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 843/2738 [00:09<00:20, 93.48it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 844/2738 [00:09<00:20, 93.48it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 845/2738 [00:09<00:20, 93.49it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 846/2738 [00:09<00:20, 93.49it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 847/2738 [00:09<00:20, 93.49it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 848/2738 [00:09<00:20, 93.50it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 849/2738 [00:09<00:20, 93.50it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 850/2738 [00:09<00:20, 93.51it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 851/2738 [00:09<00:20, 93.51it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 851/2738 [00:09<00:20, 93.51it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 852/2738 [00:09<00:20, 93.51it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 853/2738 [00:09<00:20, 93.51it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 854/2738 [00:09<00:20, 93.52it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  31%|███       | 855/2738 [00:09<00:20, 93.53it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  31%|███▏      | 856/2738 [00:09<00:20, 93.53it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  31%|███▏      | 857/2738 [00:09<00:20, 93.54it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  31%|███▏      | 858/2738 [00:09<00:20, 93.54it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  31%|███▏      | 859/2738 [00:09<00:20, 93.54it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  31%|███▏      | 860/2738 [00:09<00:20, 93.55it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  31%|███▏      | 861/2738 [00:09<00:20, 93.55it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  31%|███▏      | 862/2738 [00:09<00:20, 93.55it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 863/2738 [00:09<00:20, 93.56it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 864/2738 [00:09<00:20, 93.56it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 865/2738 [00:09<00:20, 93.57it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 866/2738 [00:09<00:20, 93.57it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 867/2738 [00:09<00:19, 93.58it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 868/2738 [00:09<00:19, 93.58it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 869/2738 [00:09<00:19, 93.59it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 870/2738 [00:09<00:19, 93.59it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 871/2738 [00:09<00:19, 93.60it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 872/2738 [00:09<00:19, 93.60it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 873/2738 [00:09<00:19, 93.61it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 874/2738 [00:09<00:19, 93.61it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 875/2738 [00:09<00:19, 93.62it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 876/2738 [00:09<00:19, 93.62it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 877/2738 [00:09<00:19, 93.63it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 878/2738 [00:09<00:19, 93.63it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 879/2738 [00:09<00:19, 93.64it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 880/2738 [00:09<00:19, 93.64it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 881/2738 [00:09<00:19, 93.65it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 882/2738 [00:09<00:19, 93.65it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 883/2738 [00:09<00:19, 93.65it/s, loss=0.13, v_num=1, val_loss=0.161] 
Epoch 1:  32%|███▏      | 884/2738 [00:09<00:19, 93.66it/s, loss=0.13, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 885/2738 [00:09<00:19, 93.66it/s, loss=0.131, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 886/2738 [00:09<00:19, 93.67it/s, loss=0.132, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 887/2738 [00:09<00:19, 93.67it/s, loss=0.133, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 888/2738 [00:09<00:19, 93.67it/s, loss=0.133, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 888/2738 [00:09<00:19, 93.67it/s, loss=0.133, v_num=1, val_loss=0.161]
Epoch 1:  32%|███▏      | 889/2738 [00:09<00:19, 93.68it/s, loss=0.133, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 890/2738 [00:09<00:19, 93.68it/s, loss=0.131, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 891/2738 [00:09<00:19, 93.69it/s, loss=0.133, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 892/2738 [00:09<00:19, 93.69it/s, loss=0.133, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 893/2738 [00:09<00:19, 93.70it/s, loss=0.132, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 894/2738 [00:09<00:19, 93.70it/s, loss=0.13, v_num=1, val_loss=0.161] 
Epoch 1:  33%|███▎      | 895/2738 [00:09<00:19, 93.71it/s, loss=0.129, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 896/2738 [00:09<00:19, 93.71it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 897/2738 [00:09<00:19, 93.71it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 898/2738 [00:09<00:19, 93.72it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 899/2738 [00:09<00:19, 93.71it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 900/2738 [00:09<00:19, 93.71it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 901/2738 [00:09<00:19, 93.71it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 902/2738 [00:09<00:19, 93.71it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 903/2738 [00:09<00:19, 93.71it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 904/2738 [00:09<00:19, 93.71it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 905/2738 [00:09<00:19, 93.71it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 906/2738 [00:09<00:19, 93.72it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 907/2738 [00:09<00:19, 93.72it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 908/2738 [00:09<00:19, 93.72it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 909/2738 [00:09<00:19, 93.73it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  33%|███▎      | 910/2738 [00:09<00:19, 93.73it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 911/2738 [00:09<00:19, 93.74it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 912/2738 [00:09<00:19, 93.74it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  33%|███▎      | 913/2738 [00:09<00:19, 93.75it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 914/2738 [00:09<00:19, 93.75it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 915/2738 [00:09<00:19, 93.75it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 916/2738 [00:09<00:19, 93.76it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  33%|███▎      | 917/2738 [00:09<00:19, 93.76it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▎      | 918/2738 [00:09<00:19, 93.77it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▎      | 919/2738 [00:09<00:19, 93.77it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▎      | 920/2738 [00:09<00:19, 93.78it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▎      | 921/2738 [00:09<00:19, 93.78it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▎      | 922/2738 [00:09<00:19, 93.79it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▎      | 923/2738 [00:09<00:19, 93.79it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▎      | 924/2738 [00:09<00:19, 93.80it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 925/2738 [00:09<00:19, 93.80it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 925/2738 [00:09<00:19, 93.80it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 926/2738 [00:09<00:19, 93.80it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 927/2738 [00:09<00:19, 93.81it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 928/2738 [00:09<00:19, 93.81it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 929/2738 [00:09<00:19, 93.82it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 930/2738 [00:09<00:19, 93.82it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 931/2738 [00:09<00:19, 93.82it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 932/2738 [00:09<00:19, 93.83it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 933/2738 [00:09<00:19, 93.83it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 934/2738 [00:09<00:19, 93.84it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 935/2738 [00:09<00:19, 93.84it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 936/2738 [00:09<00:19, 93.84it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 937/2738 [00:09<00:19, 93.85it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 938/2738 [00:09<00:19, 93.85it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 939/2738 [00:10<00:19, 93.85it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 940/2738 [00:10<00:19, 93.86it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 941/2738 [00:10<00:19, 93.86it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  34%|███▍      | 942/2738 [00:10<00:19, 93.86it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 943/2738 [00:10<00:19, 93.87it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  34%|███▍      | 944/2738 [00:10<00:19, 93.87it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 945/2738 [00:10<00:19, 93.88it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 946/2738 [00:10<00:19, 93.88it/s, loss=0.117, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 947/2738 [00:10<00:19, 93.88it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 948/2738 [00:10<00:19, 93.89it/s, loss=0.117, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 949/2738 [00:10<00:19, 93.89it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 950/2738 [00:10<00:19, 93.89it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 951/2738 [00:10<00:19, 93.90it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 952/2738 [00:10<00:19, 93.90it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 953/2738 [00:10<00:19, 93.91it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 954/2738 [00:10<00:18, 93.91it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 955/2738 [00:10<00:18, 93.92it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 956/2738 [00:10<00:18, 93.92it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 957/2738 [00:10<00:18, 93.93it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▍      | 958/2738 [00:10<00:18, 93.92it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 959/2738 [00:10<00:18, 93.93it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 960/2738 [00:10<00:18, 93.93it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 961/2738 [00:10<00:18, 93.94it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  35%|███▌      | 962/2738 [00:10<00:18, 93.94it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 962/2738 [00:10<00:18, 93.94it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 963/2738 [00:10<00:18, 93.95it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 964/2738 [00:10<00:18, 93.95it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 965/2738 [00:10<00:18, 93.95it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 966/2738 [00:10<00:18, 93.96it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 967/2738 [00:10<00:18, 93.96it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 968/2738 [00:10<00:18, 93.97it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 969/2738 [00:10<00:18, 93.97it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 970/2738 [00:10<00:18, 93.98it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  35%|███▌      | 971/2738 [00:10<00:18, 93.98it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 972/2738 [00:10<00:18, 93.99it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 973/2738 [00:10<00:18, 93.99it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 974/2738 [00:10<00:18, 93.99it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 975/2738 [00:10<00:18, 94.00it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 976/2738 [00:10<00:18, 94.00it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 977/2738 [00:10<00:18, 94.01it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 978/2738 [00:10<00:18, 94.01it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 979/2738 [00:10<00:18, 94.01it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 980/2738 [00:10<00:18, 94.02it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 981/2738 [00:10<00:18, 94.02it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 982/2738 [00:10<00:18, 94.03it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 983/2738 [00:10<00:18, 94.03it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 984/2738 [00:10<00:18, 94.03it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 985/2738 [00:10<00:18, 94.04it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 986/2738 [00:10<00:18, 94.04it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 987/2738 [00:10<00:18, 94.05it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 988/2738 [00:10<00:18, 94.05it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 989/2738 [00:10<00:18, 94.06it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 990/2738 [00:10<00:18, 94.06it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 991/2738 [00:10<00:18, 94.06it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▌      | 992/2738 [00:10<00:18, 94.07it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▋      | 993/2738 [00:10<00:18, 94.07it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▋      | 994/2738 [00:10<00:18, 94.08it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▋      | 995/2738 [00:10<00:18, 94.08it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  36%|███▋      | 996/2738 [00:10<00:18, 94.09it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▋      | 997/2738 [00:10<00:18, 94.09it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▋      | 998/2738 [00:10<00:18, 94.09it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▋      | 999/2738 [00:10<00:18, 94.10it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  36%|███▋      | 999/2738 [00:10<00:18, 94.10it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  37%|███▋      | 1000/2738 [00:10<00:18, 94.10it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1001/2738 [00:10<00:18, 94.11it/s, loss=0.12, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1002/2738 [00:10<00:18, 94.11it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1003/2738 [00:10<00:18, 94.11it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1004/2738 [00:10<00:18, 94.11it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1005/2738 [00:10<00:18, 94.10it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1006/2738 [00:10<00:18, 94.10it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1007/2738 [00:10<00:18, 94.09it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1008/2738 [00:10<00:18, 94.09it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1009/2738 [00:10<00:18, 94.09it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1010/2738 [00:10<00:18, 94.09it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1011/2738 [00:10<00:18, 94.09it/s, loss=0.12, v_num=1, val_loss=0.161] 
Epoch 1:  37%|███▋      | 1012/2738 [00:10<00:18, 94.09it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1013/2738 [00:10<00:18, 94.10it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1014/2738 [00:10<00:18, 94.10it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1015/2738 [00:10<00:18, 94.10it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1016/2738 [00:10<00:18, 94.10it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1017/2738 [00:10<00:18, 94.10it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1018/2738 [00:10<00:18, 94.10it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1019/2738 [00:10<00:18, 94.10it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1020/2738 [00:10<00:18, 94.10it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1021/2738 [00:10<00:18, 94.08it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1022/2738 [00:10<00:18, 94.03it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1023/2738 [00:10<00:18, 94.02it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1024/2738 [00:10<00:18, 94.02it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1025/2738 [00:10<00:18, 94.02it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  37%|███▋      | 1026/2738 [00:10<00:18, 94.02it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1027/2738 [00:10<00:18, 94.02it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1028/2738 [00:10<00:18, 94.02it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1029/2738 [00:10<00:18, 94.02it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1030/2738 [00:10<00:18, 94.02it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1031/2738 [00:10<00:18, 94.02it/s, loss=0.128, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1032/2738 [00:10<00:18, 94.02it/s, loss=0.127, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1033/2738 [00:10<00:18, 94.03it/s, loss=0.126, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1034/2738 [00:10<00:18, 94.02it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1035/2738 [00:11<00:18, 94.02it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1036/2738 [00:11<00:18, 94.02it/s, loss=0.124, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1036/2738 [00:11<00:18, 94.02it/s, loss=0.125, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1037/2738 [00:11<00:18, 94.02it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1038/2738 [00:11<00:18, 94.02it/s, loss=0.123, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1039/2738 [00:11<00:18, 94.02it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1040/2738 [00:11<00:18, 94.03it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1041/2738 [00:11<00:18, 94.03it/s, loss=0.122, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1042/2738 [00:11<00:18, 94.04it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1043/2738 [00:11<00:18, 94.04it/s, loss=0.121, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1044/2738 [00:11<00:18, 94.05it/s, loss=0.119, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1045/2738 [00:11<00:18, 94.05it/s, loss=0.118, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1046/2738 [00:11<00:17, 94.05it/s, loss=0.117, v_num=1, val_loss=0.161]
Epoch 1:  38%|███▊      | 1047/2738 [00:11<00:17, 94.06it/s, loss=0.118, v_num=1, val_loss=0.161]
